index,ch,site,value
3558,9.0,303704.0,0.2
3559,9.0,110387.0,0.195
3560,9.0,328095.0,0.195
3561,9.0,354478.0,0.195
3562,9.0,341956.0,0.195
3563,9.0,346673.0,0.195
3564,9.0,256012.0,0.195
3565,9.0,89821.0,0.195
3566,9.0,171476.0,0.194
3567,9.0,142404.0,0.194
3568,9.0,112498.0,0.194
3569,9.0,136667.0,0.194
3570,9.0,200463.0,0.193
3571,9.0,168427.0,0.193
3572,9.0,33416.0,0.193
3573,9.0,427383.0,0.193
3574,9.0,202158.0,0.193
3575,9.0,254869.0,0.193
3576,9.0,148663.0,0.192
3577,9.0,155917.0,0.192
3578,9.0,188907.0,0.192
3579,9.0,231127.0,0.187
3580,9.0,134330.0,0.187
3581,9.0,203510.0,0.187
3582,9.0,216552.0,0.187
3583,9.0,407659.0,0.186
3584,9.0,419604.0,0.186
3585,9.0,112482.0,0.186
3586,9.0,188913.0,0.186
3587,9.0,184284.0,0.186
3588,9.0,252009.0,0.185
3589,9.0,235200.0,0.18
3590,9.0,46885.0,0.18
3591,9.0,233010.0,0.18
3592,9.0,136544.0,0.18
3593,9.0,243853.0,0.18
3594,9.0,26936.0,0.18
3595,9.0,111855.0,0.179
3596,9.0,171568.0,0.179
3597,9.0,79587.0,0.179
3598,9.0,293368.0,0.179
3599,9.0,285298.0,0.179
3600,9.0,347990.0,0.179
3601,9.0,88024.0,0.179
3602,9.0,316200.0,0.179
3603,9.0,171580.0,0.179
3604,9.0,402677.0,0.178
3605,9.0,225830.0,0.178
3606,9.0,184286.0,0.178
3607,9.0,352341.0,0.177
3608,9.0,252006.0,0.177
3609,9.0,45217.0,0.172
3610,9.0,347897.0,0.172
3611,9.0,155070.0,0.172
3612,9.0,221028.0,0.172
3613,9.0,283021.0,0.172
3614,9.0,79620.0,0.172
3615,9.0,233013.0,0.172
3616,9.0,221111.0,0.171
3617,9.0,88019.0,0.171
3618,9.0,75874.0,0.171
3619,9.0,137103.0,0.17
3620,9.0,76032.0,0.17
3621,9.0,33455.0,0.17
3622,9.0,229598.0,0.17
3623,9.0,67373.0,0.17
3624,9.0,182608.0,0.17
3625,9.0,190983.0,0.17
3626,9.0,67488.0,0.169
3627,9.0,284891.0,0.169
3628,9.0,346801.0,0.165
3629,9.0,37201.0,0.164
3630,9.0,28944.0,0.164
3631,9.0,233015.0,0.164
3632,9.0,75872.0,0.164
3633,9.0,341968.0,0.163
3634,9.0,427373.0,0.163
3635,9.0,408357.0,0.162
3636,9.0,182494.0,0.162
3637,9.0,32578.0,0.162
3638,9.0,163373.0,0.161
3639,9.0,116903.0,0.161
3640,9.0,295742.0,0.161
3641,9.0,355970.0,0.157
3642,9.0,181899.0,0.157
3643,9.0,217573.0,0.157
3644,9.0,26945.0,0.157
3645,9.0,117419.0,0.156
3646,9.0,80129.0,0.156
3647,9.0,226054.0,0.156
3648,9.0,137500.0,0.155
3649,9.0,90734.0,0.155
3650,9.0,353854.0,0.155
3651,9.0,261196.0,0.154
3652,9.0,202178.0,0.154
3653,9.0,318996.0,0.149
3654,9.0,318993.0,0.149
3655,9.0,294112.0,0.149
3656,9.0,294763.0,0.149
3657,9.0,45276.0,0.148
3658,9.0,102446.0,0.148
3659,9.0,90703.0,0.148
3660,9.0,191954.0,0.147
3661,9.0,402690.0,0.147
3662,9.0,338427.0,0.147
3663,9.0,164855.0,0.147
3664,9.0,275053.0,0.146
3665,9.0,402686.0,0.146
3666,9.0,116966.0,0.146
3667,9.0,116969.0,0.146
3668,9.0,294749.0,0.141
3669,9.0,420938.0,0.14
3670,9.0,32333.0,0.14
3671,9.0,182003.0,0.14
3672,9.0,115626.0,0.14
3673,9.0,183235.0,0.14
3674,9.0,30847.0,0.14
3675,9.0,338433.0,0.139
3676,9.0,100704.0,0.139
3677,9.0,352320.0,0.138
3678,9.0,352312.0,0.138
3679,9.0,136105.0,0.134
3680,9.0,137481.0,0.132
3681,9.0,32319.0,0.132
3682,9.0,283771.0,0.132
3683,9.0,43267.0,0.132
3684,9.0,217641.0,0.132
3685,9.0,217717.0,0.132
3686,9.0,427354.0,0.132
3687,9.0,89765.0,0.132
3688,9.0,32300.0,0.132
3689,9.0,216479.0,0.131
3690,9.0,373028.0,0.131
3691,9.0,388075.0,0.131
3692,9.0,43234.0,0.131
3693,9.0,56449.0,0.131
3694,9.0,127408.0,0.13
3695,9.0,136119.0,0.125
3696,9.0,79655.0,0.125
3697,9.0,90714.0,0.125
3698,9.0,64467.0,0.125
3699,9.0,231327.0,0.125
3700,9.0,408415.0,0.124
3701,9.0,293439.0,0.124
3702,9.0,342267.0,0.124
3703,9.0,67292.0,0.124
3704,9.0,217675.0,0.124
3705,9.0,183672.0,0.124
3706,9.0,357353.0,0.123
3707,9.0,65100.0,0.117
3708,9.0,355955.0,0.117
3709,9.0,130225.0,0.117
3710,9.0,89761.0,0.117
3711,9.0,406131.0,0.117
3712,9.0,153589.0,0.116
3713,9.0,217635.0,0.116
3714,9.0,180424.0,0.116
3715,9.0,171629.0,0.116
3716,9.0,45254.0,0.116
3717,9.0,171631.0,0.116
3718,9.0,364529.0,0.116
3719,9.0,175290.0,0.116
3720,9.0,100703.0,0.115
3721,9.0,368098.0,0.11
3722,9.0,231288.0,0.109
3723,9.0,231291.0,0.109
3724,9.0,214728.0,0.109
3725,9.0,153578.0,0.109
3726,9.0,125757.0,0.109
3727,9.0,419596.0,0.108
3728,9.0,97156.0,0.108
3729,9.0,97136.0,0.108
3730,9.0,167568.0,0.108
3731,9.0,137128.0,0.108
3732,9.0,275036.0,0.108
3733,9.0,334577.0,0.108
3734,9.0,37313.0,0.108
3735,9.0,97127.0,0.108
3736,9.0,339224.0,0.108
3737,9.0,287733.0,0.107
3738,9.0,137212.0,0.101
3739,9.0,195422.0,0.101
3740,9.0,136158.0,0.101
3741,9.0,106078.0,0.101
3742,9.0,304414.0,0.101
3743,9.0,43908.0,0.101
3744,9.0,216501.0,0.1
3745,9.0,136209.0,0.1
3746,9.0,202212.0,0.1
3747,9.0,202209.0,0.1
3748,9.0,97181.0,0.1
3749,9.0,243877.0,0.0947
3750,9.0,234766.0,0.0939
3751,9.0,287077.0,0.0935
3752,9.0,363062.0,0.0934
3753,9.0,102469.0,0.0928
3754,9.0,214792.0,0.0928
3755,9.0,429891.0,0.0928
3756,9.0,436778.0,0.0923
3757,9.0,436510.0,0.0871
3758,9.0,305703.0,0.0863
3759,9.0,136492.0,0.0863
3760,9.0,375323.0,0.0863
3761,9.0,49284.0,0.0863
3762,9.0,97268.0,0.0863
3763,9.0,243888.0,0.0863
3764,9.0,65111.0,0.0863
3765,9.0,282724.0,0.0859
3766,9.0,137964.0,0.0859
3767,9.0,125938.0,0.0858
3768,9.0,75967.0,0.0858
3769,9.0,411972.0,0.0858
3770,9.0,406201.0,0.0858
3771,9.0,39037.0,0.0854
3772,9.0,139632.0,0.0848
3773,9.0,51399.0,0.0843
3774,9.0,295768.0,0.0843
3775,9.0,125934.0,0.0782
3776,9.0,406173.0,0.0782
3777,9.0,80073.0,0.0782
3778,9.0,166005.0,0.0782
3779,9.0,294588.0,0.0782
3780,9.0,229213.0,0.0782
3781,9.0,226540.0,0.0778
3782,9.0,166419.0,0.0775
3783,9.0,157362.0,0.0768
3784,9.0,280127.0,0.0705
3785,9.0,280126.0,0.0705
3786,9.0,318055.0,0.0702
3787,9.0,355831.0,0.0702
3788,9.0,355822.0,0.0702
3789,9.0,75935.0,0.0702
3790,9.0,97221.0,0.0702
3791,9.0,419525.0,0.0699
3792,9.0,157354.0,0.0689
3793,9.0,241009.0,0.0684
3794,9.0,305640.0,0.0629
3795,9.0,80092.0,0.0629
3796,9.0,106027.0,0.0626
3797,9.0,125791.0,0.0623
3798,9.0,165914.0,0.0623
3799,9.0,51633.0,0.0619
3800,9.0,80352.0,0.055
3801,9.0,214740.0,0.0546
3802,9.0,125839.0,0.0546
3803,9.0,98459.0,0.0546
3804,9.0,295806.0,0.0543
3805,9.0,270679.0,0.0543
3806,9.0,255974.0,0.0543
3807,9.0,105763.0,0.0536
3808,9.0,295813.0,0.0466
3809,9.0,256165.0,0.0463
3810,9.0,237935.0,0.046
3811,9.0,362973.0,0.046
3812,9.0,139600.0,0.046
3813,9.0,137183.0,0.0394
3814,9.0,259943.0,0.0384
3815,9.0,51569.0,0.0384
3816,9.0,140547.0,0.0314
3817,9.0,245900.0,0.0311
3818,9.0,237974.0,0.0311
3819,9.0,163235.0,0.0235
3820,9.0,163054.0,0.0231
3821,9.0,163082.0,0.0231
3822,9.0,264975.0,0.0155
3823,9.0,105792.0,0.0155
